date,min_age_limit,available_capacity,pincode,name,state_name,district_name,fee_type
08-05-2021,45,200,110054,Balak Ram Hospital SITE 4,Delhi,Central Delhi,Free
08-05-2021,45,200,110054,Balak Ram Hospital SITE 6,Delhi,Central Delhi,Free
08-05-2021,45,200,110054,Balak Ram Hospital SITE 5,Delhi,Central Delhi,Free
08-05-2021,45,200,110054,Balak Ram Hospital SITE 2,Delhi,Central Delhi,Free
10-05-2021,45,200,110006,LNJP Hospital Site 2,Delhi,Central Delhi,Free
10-05-2021,45,200,110054,Balak Ram Hospital SITE 5,Delhi,Central Delhi,Free
11-05-2021,45,200,110054,Balak Ram Hospital SITE 3,Delhi,Central Delhi,Free
11-05-2021,45,200,110006,LNJP Hospital Site 4,Delhi,Central Delhi,Free
11-05-2021,45,200,110006,LNJP Hospital Site 2,Delhi,Central Delhi,Free
11-05-2021,45,200,110054,Balak Ram Hospital SITE 6,Delhi,Central Delhi,Free
11-05-2021,45,200,110007,Hindu Rao Hospital SITE 4,Delhi,Central Delhi,Free
11-05-2021,45,200,110006,LNJP Hospital Site 3,Delhi,Central Delhi,Free
11-05-2021,45,200,110006,LNJP Hospital DH Site 6,Delhi,Central Delhi,Free
11-05-2021,45,200,110054,Balak Ram Hospital SITE 2,Delhi,Central Delhi,Free
12-05-2021,45,200,110007,Hindu Rao Hospital SITE 5,Delhi,Central Delhi,Free
12-05-2021,45,200,110006,LNJP Hospital DH Site 1,Delhi,Central Delhi,Free
12-05-2021,45,200,110054,Balak Ram Hospital SITE 3,Delhi,Central Delhi,Free
12-05-2021,45,200,110006,LNJP Hospital Site 3,Delhi,Central Delhi,Free
12-05-2021,45,200,110006,MAIDS SITE 1,Delhi,Central Delhi,Free
12-05-2021,45,200,110054,Balak Ram Hospital SITE 5,Delhi,Central Delhi,Free
12-05-2021,45,200,110006,LNJP Hospital DH Site 5,Delhi,Central Delhi,Free
13-05-2021,45,200,110007,Hindu Rao Hospital SITE 5,Delhi,Central Delhi,Free
13-05-2021,45,200,110054,Balak Ram Hospital SITE 4,Delhi,Central Delhi,Free
13-05-2021,45,200,110007,Hindu Rao Hospital DH SITE 1,Delhi,Central Delhi,Free
13-05-2021,45,200,110006,LNJP Hospital Site 4,Delhi,Central Delhi,Free
13-05-2021,45,200,110006,LNJP Hospital Site 2,Delhi,Central Delhi,Free
13-05-2021,45,200,110054,Balak Ram Hospital SITE 6,Delhi,Central Delhi,Free
13-05-2021,45,200,110007,Hindu Rao Hospital SITE 4,Delhi,Central Delhi,Free
13-05-2021,45,200,110006,LNJP Hospital Site 3,Delhi,Central Delhi,Free
13-05-2021,45,200,110006,MAIDS SITE 1,Delhi,Central Delhi,Free
13-05-2021,45,200,110054,Balak Ram Hospital SITE 5,Delhi,Central Delhi,Free
